PS D:\学习\2026\软件质量保障\Software_quality_assurance_teamwork_11-2\robustness_verification> python -u train.py --model simple --lambda-weight 1.0 --bound-method alpha-CROWN --epochs 5
Training on device: cpu
Using robustness method: alpha-CROWN, epsilon=0.1, lambda_weight=1.0
Training simple model on MNIST for 5 epochs...
  Batch 50: Class Loss: 0.7047, Verify Loss: 0.2697, Bound Mean: 1.8409, λ: 1.0000
  Batch 100: Class Loss: 0.3438, Verify Loss: 0.2426, Bound Mean: 2.3226, λ: 1.0000
Epoch: 1/5, Batch: 100/469, Loss: 1.1684, Acc: 74.10%
  Batch 150: Class Loss: 0.2655, Verify Loss: 0.1764, Bound Mean: 2.5733, λ: 1.0000
  Batch 200: Class Loss: 0.3172, Verify Loss: 0.2861, Bound Mean: 2.4777, λ: 1.0000
Epoch: 1/5, Batch: 200/469, Loss: 0.8826, Acc: 82.20%
  Batch 250: Class Loss: 0.3247, Verify Loss: 0.3654, Bound Mean: 2.1810, λ: 1.0000
  Batch 300: Class Loss: 0.2976, Verify Loss: 0.2969, Bound Mean: 2.4020, λ: 1.0000
Epoch: 1/5, Batch: 300/469, Loss: 0.7834, Acc: 85.30%
  Batch 350: Class Loss: 0.2700, Verify Loss: 0.2780, Bound Mean: 2.6350, λ: 1.0000
  Batch 400: Class Loss: 0.1635, Verify Loss: 0.4127, Bound Mean: 2.2086, λ: 1.0000
Epoch: 1/5, Batch: 400/469, Loss: 0.7291, Acc: 87.23%
  Batch 450: Class Loss: 0.1931, Verify Loss: 0.3778, Bound Mean: 2.5957, λ: 1.0000
Epoch 1: Train Acc: 88.15%, Test Acc: 94.06%, Avg Class Loss: 0.3986, Avg Verify Loss: 0.3090
  Batch 50: Class Loss: 0.1802, Verify Loss: 0.4403, Bound Mean: 2.2680, λ: 1.0000
  Batch 100: Class Loss: 0.2132, Verify Loss: 0.3980, Bound Mean: 2.3145, λ: 1.0000
Epoch: 2/5, Batch: 100/469, Loss: 0.5715, Acc: 94.32%
  Batch 150: Class Loss: 0.1654, Verify Loss: 0.3749, Bound Mean: 2.2925, λ: 1.0000
